Epoch,aveT,aveC,eATE,ePEHE,rjf,lcff,ly
0,-0.0018910988001152873,-0.0007147477590478957,0.99882364,0.9988236,0.6937783360481262,0.6428749561309814,0.40898916
10,-0.0012091302778571844,0.0011118833208456635,0.997679,0.9976808,6.928024888038635,6.510631024837494,0.40821674
20,-0.0005316543974913657,0.07518433034420013,0.924284,0.9242954,6.913054466247559,6.596164226531982,0.39558846
30,0.027353612706065178,0.13824540376663208,0.88910824,0.8891484,6.906238853931427,6.5683817863464355,0.39347404
40,0.16255900263786316,0.12886247038841248,1.0336965,1.0341128,6.9070369601249695,6.484022855758667,0.39224324
50,0.19257265329360962,0.09823589026927948,1.0943367,1.0951769,6.911742746829987,6.614039719104767,0.39200836
60,0.13064947724342346,0.10698942840099335,1.0236601,1.0244862,6.916695594787598,6.98593145608902,0.39092177
70,0.1299169957637787,0.1004972755908966,1.0294198,1.0308354,6.924476385116577,7.026143193244934,0.39040318
80,0.14140820503234863,0.08848587423563004,1.0529224,1.0548191,6.929984211921692,7.100578486919403,0.39047557
90,0.13140162825584412,0.08814632147550583,1.0432553,1.0452193,6.926389396190643,7.089725196361542,0.39035967
100,0.1310890167951584,0.08126065135002136,1.0498284,1.0520078,6.925513863563538,7.045356035232544,0.39076898
110,0.13742756843566895,0.08462542295455933,1.0528021,1.0553265,6.922195911407471,7.028778791427612,0.39065045
120,0.1250474601984024,0.07980301231145859,1.0452445,1.0474417,6.9167704582214355,6.969660997390747,0.39111012
130,0.1363704949617386,0.08094174414873123,1.0554287,1.0578247,6.912357330322266,6.954701125621796,0.39117712
140,0.14078214764595032,0.07834915071725845,1.062433,1.0649344,6.907450199127197,6.921826243400574,0.39149153
150,0.1294747143983841,0.07305128872394562,1.0564234,1.0587224,6.902387380599976,6.898685395717621,0.39206424
160,0.12361331284046173,0.06878944486379623,1.0548239,1.0569948,6.891722321510315,6.872291386127472,0.392647
170,0.12977126240730286,0.07356575131416321,1.0562055,1.0584052,6.879046678543091,6.896487891674042,0.39228705
180,0.1264493465423584,0.0776444673538208,1.0488049,1.0508124,6.871650397777557,6.97038209438324,0.3920208
190,0.14335249364376068,0.08220664411783218,1.0611459,1.063274,6.8707767724990845,7.031307637691498,0.3916359
200,0.14411082863807678,0.08505123853683472,1.0590596,1.0611246,6.869561433792114,7.079526782035828,0.39148954
210,0.12909598648548126,0.07633673399686813,1.0527593,1.0543665,6.871074438095093,7.138615727424622,0.3921972
220,0.140059232711792,0.07381223142147064,1.066247,1.0677072,6.857958793640137,7.098293900489807,0.39248765
230,0.1352320909500122,0.07893116772174835,1.0563009,1.0577617,6.856701135635376,7.139874160289764,0.39205986
240,0.12686342000961304,0.08263465762138367,1.0442288,1.0457789,6.850838482379913,7.162137031555176,0.39175105
250,0.12072532624006271,0.07738703489303589,1.0433382,1.0448645,6.83867084980011,7.154077649116516,0.3922175
260,0.15196287631988525,0.07349532842636108,1.0784676,1.0801375,6.834475100040436,7.1790730357170105,0.39262068
270,0.15047025680541992,0.07525741308927536,1.0752128,1.0768449,6.832851886749268,7.203286230564117,0.3924219
280,0.12458554655313492,0.07375553250312805,1.05083,1.0521219,6.827919363975525,7.209217131137848,0.39269304
290,0.1139376312494278,0.07546953111886978,1.0384681,1.0396672,6.823122680187225,7.166309237480164,0.3925493
300,0.13570687174797058,0.07807782292366028,1.0576291,1.0591294,6.8163041472435,7.210681617259979,0.3922514
310,0.1439729630947113,0.07203280925750732,1.0719402,1.0733395,6.816653311252594,7.21583354473114,0.3928256
320,0.1349078267812729,0.07023830711841583,1.0646695,1.0659136,6.813644707202911,7.25997132062912,0.3931481
330,0.1440788209438324,0.06447967886924744,1.0795991,1.0808064,6.801936209201813,7.25562983751297,0.39385968
340,0.15944567322731018,0.07035162299871445,1.089094,1.090337,6.799184203147888,7.268612742424011,0.39305106
350,0.1482655256986618,0.06968382000923157,1.0785817,1.0795254,6.790543437004089,7.257336139678955,0.39316407
