id,my_sent,num_inf_source,num_following,num_ego_edge,inf_s_rate,ego_rate
u23576906,-0.9964,1,1,1,1,1
u1027633309310959616,0.5004,1,3,6,0.333333333,0.5
u1300162141572530178,-0.9312,1,1,1,1,1
u263610732,-0.1546,1,1,2,1,0.5
u25535815,-0.3164,1,1,2,1,0.5
u832016437,-0.9903,1,3,5,0.333333333,0.6
u14219075,0.9989,1,3,4,0.333333333,0.75
u20107842,-0.5727,1,1,1,1,1
u1038107559817830400,-0.3612,1,1,1,1,1
u1354881115262169100,0.3164,1,1,1,1,1
u228435655,0.3802,1,1,2,1,0.5
u969493444677787648,0.7359,1,1,2,1,0.5
u498939050,-0.9958,1,1,2,1,0.5
u17808154,-0.6369,1,1,1,1,1
u1012020753246621696,0.2023,1,4,7,0.25,0.571428571
u854992874148179968,-0.9921,1,1,1,1,1
u128586397,-0.8349,1,1,2,1,0.5
u487469895,-0.8529,1,3,5,0.333333333,0.6
u916385678,0,1,5,6,0.2,0.833333333
u203779185,0.9831,1,4,6,0.25,0.666666667
u2603275699,-0.296,1,1,1,1,1
u153511048,0.8922,1,1,1,1,1
u1087947839618076672,-0.8909,1,1,1,1,1
u83440337,-0.9977,1,1,1,1,1
u1013623905955741696,-0.9926,1,1,1,1,1
u223610043,-0.9985,1,1,2,1,0.5
u1166343658599149571,-0.9795,1,2,4,0.5,0.5
u482126936,0,1,2,3,0.5,0.666666667
u296918875,0.4404,1,2,4,0.5,0.5
u818929786076721152,0.7841,1,1,1,1,1
u545096966,-0.636,1,1,2,1,0.5
u2906964305,-0.9525,1,3,6,0.333333333,0.5
u1081355443966959616,-0.8779,1,5,8,0.2,0.625
u2263127028,0,1,1,2,1,0.5
u4083165995,0.9307,1,1,2,1,0.5
u263981499,-0.9927,1,3,5,0.333333333,0.6
u424129103,0.6625,1,1,1,1,1
u1053771346147266560,0.6696,1,1,1,1,1
u892214142672683008,-0.4712,1,9,23,0.111111111,0.391304348
u143720507,0.9748,1,4,4,0.25,1
u703531521454575617,0.4712,1,1,1,1,1
u2859465869,0.9773,1,1,2,1,0.5
u2386990321,-0.3612,1,1,1,1,1
u8276952,-0.9369,1,2,2,0.5,1
u1295494307017666560,-0.8625,1,2,2,0.5,1
u19315409,-0.5994,1,5,9,0.2,0.555555556
u1135018433601519616,-0.9831,1,2,4,0.5,0.5
u131048987,0.9485,1,2,4,0.5,0.5
u62828527,0.907,1,3,6,0.333333333,0.5
u1446490902420201481,0.9136,1,1,2,1,0.5
u2218477926,-0.9984,1,1,2,1,0.5
u893894774868123649,0.6163,1,1,1,1,1
u1316772292098170880,-0.34,1,2,2,0.5,1
u778964226450808832,0.0258,1,1,2,1,0.5
u1056163917855162368,0.93,1,3,4,0.333333333,0.75
u2417163032,-0.9674,1,1,2,1,0.5
u117004020,-0.2023,1,1,1,1,1
u1121071987483381761,0.3818,1,1,2,1,0.5
u1006708854,-0.9887,1,1,2,1,0.5
u782000160305979393,0.5106,1,1,1,1,1
u2898249576,0.9527,1,1,2,1,0.5
u4181752647,0.128,1,1,1,1,1
u910812168282689536,-0.4588,1,1,2,1,0.5
u3432595179,-0.2947,1,1,2,1,0.5
u733596395244912640,-0.8872,1,1,2,1,0.5
u1207390815112163328,-0.587,1,1,2,1,0.5
u1074079594767048704,-0.8126,1,3,5,0.333333333,0.6
u1348368115948777473,-0.9922,1,1,2,1,0.5
u21185021,0.7566,1,1,1,1,1
u191972027,-0.9956,1,1,1,1,1
u1178300617724313600,0.8564,1,1,2,1,0.5
u303122570,-0.654,1,2,3,0.5,0.666666667
u21144568,-0.9989,1,1,2,1,0.5
u337728863,0,1,1,2,1,0.5
u20370031,0.8834,1,1,1,1,1
u1323940850183917568,-0.7901,1,1,2,1,0.5
u36495828,-0.9922,1,1,1,1,1
