id,followers,follower_sent,retweet,retweeted,membership,mentioned,post,like,pinned
u972047222954184704,1,0.5255,0,0,0,0,229,0,0
u717456558922330113,45,0.21916600000000006,6,285,4,122,763,89,1
u1246652243937460225,1,-0.1531,0,0,0,0,27,0,0
u539219365,106,0.012299115044247785,5,97,1,18,649,98,0
u1124405762,99,0.30863818181818164,2,9,0,6,1044,76,1
u1297139964036210689,0,,0,0,0,0,97,0,0
u1142961546403950592,43,0.15528444444444445,14,171,11,29,535,69,0
u1011559160540876800,49,0.23126603773584906,4,284,1,29,1025,92,1
u1260616594209869826,14,0.10838666666666666,0,112,2,0,995,78,1
u69904027,0,,0,0,0,0,200,0,0
u528020973,67,0.11660666666666666,6,258,5,18,1134,86,1
u596489946,16,0.48817499999999997,0,191,1,1,434,79,0
u1429114364141789184,0,,0,0,0,0,33,0,0
u1066634199396900865,86,-0.020892307692307696,52,98,0,58,1036,50,1
u2171027089,0,-0.6601,0,0,0,0,282,0,1
u1153834840795598853,6,-0.11985,0,461,0,1,709,90,0
u3670178534,21,0.29250000000000004,3,209,0,7,1018,81,0
u897217613255790593,0,,0,0,0,0,39,0,0
u76008587,0,,0,0,0,0,48,0,0
u77531463,1,0.9953,1,0,0,1,149,0,0
u393207402,18,0.19274545454545455,11,0,8,31,1034,85,1
u998825510552723456,9,-0.05153,14,0,1,32,190,0,1
u223143577,0,,0,0,0,0,22,0,0
u65968777,4,0.813475,1,92,0,5,989,49,0
u504526414,22,0.2505826086956522,1,324,0,5,737,89,0
u1163480880700018689,11,0.1021666666666667,0,12,0,1,333,91,1
u1351243951559229440,1,0.9988,0,0,1,0,182,0,1
u30280532,0,,0,0,0,0,330,0,0
u50276476,0,,268,0,1,378,365,0,0
u56745215,0,,0,0,1,0,203,0,0
u1255396713671598081,1,0.9992,1,0,0,2,94,0,0
u895826978,0,,0,0,0,0,40,0,0
u1407086744642764801,1,0.4926,1,0,0,2,108,0,1
u1105425376640200705,1,0.3612,0,186,0,0,499,63,1
u2798525492,1,-0.3412,0,0,0,0,86,0,0
u4714402397,0,,0,0,0,0,26,0,0
u1278123143706693632,0,,0,0,0,0,240,0,1
u14126475,0,,0,0,0,1,184,0,1
u697633,0,,0,0,4,2,45,0,0
u1258940065419419648,2,0.4429,0,0,0,0,128,0,1
u1386737540892446730,1,-0.7872,0,0,0,0,184,0,0
u1264756842044878848,6,0.5833,0,0,0,7,72,0,1
u1004350185349242885,0,,0,0,0,0,200,0,0
u1309607309107134467,1,0.9906,0,0,0,0,69,0,0
u1368321408917405701,0,,0,0,0,0,85,0,0
u1086651817956687872,2,0.8241499999999999,0,0,0,0,40,0,1
u62859704,0,,1,0,1,1,53,0,0
u292343271,22,0.03601818181818183,5,0,6,9,200,0,0
u1127176297237622785,0,,0,0,0,1,150,0,1
u271419991,1,0.5563,0,0,0,0,41,0,1
u979157752844111872,0,,0,0,1,0,40,0,1
u755923763829497856,2,-0.70825,6,0,0,7,57,0,1
u1308453332080525313,2,0.75235,0,0,1,0,151,0,0
u1430016319039197185,0,,0,0,0,0,281,0,0
u725929489,0,,0,0,0,0,39,0,0
u1461034599371493381,1,-0.8774,6,0,0,10,151,0,1
u1432511719620988929,1,0.9988,0,0,0,0,223,0,1
u1106238403778088960,5,-0.32672,4,0,2,6,205,0,1
u1439081204704157705,0,,0,0,0,9,102,0,1
u1417137379438125061,0,,0,0,0,0,88,0,0
u1278465007496212480,0,,0,0,0,0,40,0,0
u1297078898727849990,1,0.5283,0,0,0,22,109,0,1
u1364940437421752330,0,,0,0,0,0,240,0,0
u2281805170,0,,0,0,0,0,200,0,0
u1258270872726646785,1,-0.9976,0,0,0,0,47,0,0
u838446393345859584,0,,0,0,0,0,40,0,0
u200005355,1,0.6479,0,0,0,0,40,0,0
u1295954426679758849,1,-0.4716666666666667,0,0,0,2,123,0,1
u811139603495350272,0,,0,0,0,0,195,0,0
